date :  25/03/2024 16:54:29
file :  data/auto93.csv
repeats : 20
seed :  7878787
rows :  398
cols :  8
names 				 ['Clndrs', 'Volume', 'HpX', 'Model', 'origin', 'Lbs-', 'Acc+', 'Mpg+']		d2h-
mid 				 ['5.45', '193.43', '0', '76.01', '1', '2970.42', '15.57', '23.84']		0.4
div 				 ['1.7', '104.27', '0', '3.7', '1.33', '846.84', '2.76', '8.34']		0.22
#
smo9 				 ['8', '302', '129', '75', '1', '3169', '12', '10']				0.29
smo9 				 ['3', '80', '110', '77', '3', '2720', '13.5', '20']				0.3
smo9 				 ['3', '70', '90', '73', '3', '2124', '13.5', '20']				0.25
smo9 				 ['8', '302', '140', '70', '1', '3449', '10.5', '20']				0.34
smo9 				 ['4', '140', '?', '80', '1', '2905', '14.3', '20']				0.34
smo9 				 ['4', '119', '97', '78', '3', '2300', '14.7', '30']				0.39
smo9 				 ['4', '115', '95', '75', '2', '2694', '15', '20']				0.33
smo9 				 ['3', '70', '100', '80', '3', '2420', '12.5', '20']				0.25
smo9 				 ['4', '120', '97', '74', '3', '2489', '15', '20']				0.32
smo9 				 ['4', '122', '86', '71', '1', '2220', '14', '20']				0.27
smo9 				 ['6', '173', '110', '81', '1', '2725', '12.6', '20']				0.28
smo9 				 ['6', '173', '115', '79', '1', '2595', '11.3', '30']				0.35
smo9 				 ['6', '171', '97', '75', '1', '2984', '14.5', '20']				0.35
smo9 				 ['4', '120', '97', '72', '3', '2506', '14.5', '20']				0.3
smo9 				 ['4', '122', '86', '71', '1', '2220', '14', '20']				0.27
smo9 				 ['6', '173', '110', '81', '1', '2725', '12.6', '20']				0.28
smo9 				 ['3', '70', '97', '72', '3', '2330', '13.5', '20']				0.27
smo9 				 ['4', '90', '70', '75', '2', '1937', '14', '30']				0.36
smo9 				 ['3', '70', '97', '72', '3', '2330', '13.5', '20']				0.27
smo9 				 ['4', '120', '97', '72', '3', '2506', '14.5', '20']				0.3
#
any50 				 ['6', '173', '110', '81', '1', '2725', '12.6', '20']				0.28
any50 				 ['4', '134', '96', '75', '3', '2702', '13.5', '20']				0.3
any50 				 ['3', '70', '100', '80', '3', '2420', '12.5', '20']				0.25
any50 				 ['4', '120', '97', '72', '3', '2506', '14.5', '20']				0.3
any50 				 ['4', '122', '86', '71', '1', '2220', '14', '20']				0.27
any50 				 ['6', '232', '100', '71', '1', '2634', '13', '20']				0.28
any50 				 ['4', '97', '71', '76', '2', '1825', '12.2', '30']				0.32
any50 				 ['4', '97', '71', '76', '2', '1825', '12.2', '30']				0.32
any50 				 ['6', '155', '107', '73', '1', '2472', '14', '20']				0.29
any50 				 ['3', '70', '90', '73', '3', '2124', '13.5', '20']				0.25
any50 				 ['6', '232', '100', '71', '1', '2634', '13', '20']				0.28
any50 				 ['4', '121', '110', '77', '2', '2600', '12.8', '20']				0.27
any50 				 ['3', '80', '110', '77', '3', '2720', '13.5', '20']				0.3
any50 				 ['3', '70', '97', '72', '3', '2330', '13.5', '20']				0.27
any50 				 ['3', '70', '100', '80', '3', '2420', '12.5', '20']				0.25
any50 				 ['3', '70', '90', '73', '3', '2124', '13.5', '20']				0.25
any50 				 ['3', '70', '90', '73', '3', '2124', '13.5', '20']				0.25
any50 				 ['8', '455', '225', '70', '1', '3086', '10', '10']				0.25
any50 				 ['3', '70', '100', '80', '3', '2420', '12.5', '20']				0.25
any50 				 ['4', '121', '110', '77', '2', '2600', '12.8', '20']				0.27
#
100% 				 ['3', '70', '100', '80', '3', '2420', '12.5', '20']				0.25
